,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
350,ann_arbor_a,sub28433,ann_arbor_a_sub28433,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub28433/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub28433/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28433_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub28433_/scan_func_rest
351,ann_arbor_a,sub30421,ann_arbor_a_sub30421,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub30421/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub30421/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30421_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30421_/scan_func_rest
352,ann_arbor_a,sub34781,ann_arbor_a_sub34781,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub34781/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub34781/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub34781_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub34781_/scan_func_rest
353,ann_arbor_a,sub38614,ann_arbor_a_sub38614,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub38614/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub38614/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub38614_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub38614_/scan_func_rest
354,ann_arbor_a,sub45660,ann_arbor_a_sub45660,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub45660/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub45660/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub45660_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub45660_/scan_func_rest
355,ann_arbor_a,sub46727,ann_arbor_a_sub46727,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub46727/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub46727/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46727_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46727_/scan_func_rest
356,ann_arbor_a,sub47659,ann_arbor_a_sub47659,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub47659/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub47659/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47659_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub47659_/scan_func_rest
357,ann_arbor_a,sub49687,ann_arbor_a_sub49687,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub49687/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub49687/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub49687_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub49687_/scan_func_rest
358,ann_arbor_a,sub51248,ann_arbor_a_sub51248,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub51248/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub51248/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub51248_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub51248_/scan_func_rest
359,ann_arbor_a,sub56028,ann_arbor_a_sub56028,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub56028/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub56028/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub56028_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub56028_/scan_func_rest
360,ann_arbor_a,sub70106,ann_arbor_a_sub70106,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub70106/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub70106/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70106_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub70106_/scan_func_rest
361,ann_arbor_a,sub75922,ann_arbor_a_sub75922,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub75922/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub75922/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub75922_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub75922_/scan_func_rest
362,ann_arbor_a,sub82334,ann_arbor_a_sub82334,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub82334/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub82334/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82334_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub82334_/scan_func_rest
363,ann_arbor_a,sub86367,ann_arbor_a_sub86367,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub86367/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub86367/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub86367_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub86367_/scan_func_rest
364,ann_arbor_a,sub87745,ann_arbor_a_sub87745,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub87745/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub87745/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub87745_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub87745_/scan_func_rest
365,ann_arbor_a,sub96621,ann_arbor_a_sub96621,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub96621/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub96621/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96621_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96621_/scan_func_rest
366,baltimore,sub17017,baltimore_sub17017,1,/home2/data/Originals/FCon1000/raw/baltimore/sub17017/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub17017/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17017_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub17017_/scan_func_rest
367,baltimore,sub19738,baltimore_sub19738,1,/home2/data/Originals/FCon1000/raw/baltimore/sub19738/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub19738/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19738_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub19738_/scan_func_rest
368,baltimore,sub23750,baltimore_sub23750,1,/home2/data/Originals/FCon1000/raw/baltimore/sub23750/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub23750/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub23750_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub23750_/scan_func_rest
369,baltimore,sub23927,baltimore_sub23927,1,/home2/data/Originals/FCon1000/raw/baltimore/sub23927/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub23927/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub23927_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub23927_/scan_func_rest
370,baltimore,sub29158,baltimore_sub29158,1,/home2/data/Originals/FCon1000/raw/baltimore/sub29158/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub29158/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29158_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub29158_/scan_func_rest
371,baltimore,sub30072,baltimore_sub30072,1,/home2/data/Originals/FCon1000/raw/baltimore/sub30072/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub30072/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30072_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub30072_/scan_func_rest
372,baltimore,sub31837,baltimore_sub31837,1,/home2/data/Originals/FCon1000/raw/baltimore/sub31837/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub31837/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub31837_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub31837_/scan_func_rest
373,baltimore,sub37548,baltimore_sub37548,1,/home2/data/Originals/FCon1000/raw/baltimore/sub37548/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub37548/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub37548_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub37548_/scan_func_rest
374,baltimore,sub52358,baltimore_sub52358,1,/home2/data/Originals/FCon1000/raw/baltimore/sub52358/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub52358/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub52358_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub52358_/scan_func_rest
375,baltimore,sub54257,baltimore_sub54257,1,/home2/data/Originals/FCon1000/raw/baltimore/sub54257/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub54257/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54257_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54257_/scan_func_rest
376,baltimore,sub54329,baltimore_sub54329,1,/home2/data/Originals/FCon1000/raw/baltimore/sub54329/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub54329/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54329_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub54329_/scan_func_rest
377,baltimore,sub73823,baltimore_sub73823,1,/home2/data/Originals/FCon1000/raw/baltimore/sub73823/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub73823/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub73823_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub73823_/scan_func_rest
378,baltimore,sub76160,baltimore_sub76160,1,/home2/data/Originals/FCon1000/raw/baltimore/sub76160/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub76160/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub76160_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub76160_/scan_func_rest
379,baltimore,sub77572,baltimore_sub77572,1,/home2/data/Originals/FCon1000/raw/baltimore/sub77572/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub77572/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub77572_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub77572_/scan_func_rest
380,baltimore,sub80221,baltimore_sub80221,1,/home2/data/Originals/FCon1000/raw/baltimore/sub80221/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub80221/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub80221_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub80221_/scan_func_rest
381,baltimore,sub81887,baltimore_sub81887,1,/home2/data/Originals/FCon1000/raw/baltimore/sub81887/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub81887/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub81887_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub81887_/scan_func_rest
382,baltimore,sub85922,baltimore_sub85922,1,/home2/data/Originals/FCon1000/raw/baltimore/sub85922/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub85922/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub85922_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub85922_/scan_func_rest
383,baltimore,sub86414,baltimore_sub86414,1,/home2/data/Originals/FCon1000/raw/baltimore/sub86414/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub86414/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub86414_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub86414_/scan_func_rest
384,baltimore,sub90658,baltimore_sub90658,1,/home2/data/Originals/FCon1000/raw/baltimore/sub90658/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub90658/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90658_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90658_/scan_func_rest
385,baltimore,sub90893,baltimore_sub90893,1,/home2/data/Originals/FCon1000/raw/baltimore/sub90893/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub90893/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90893_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub90893_/scan_func_rest
386,baltimore,sub91622,baltimore_sub91622,1,/home2/data/Originals/FCon1000/raw/baltimore/sub91622/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub91622/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub91622_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub91622_/scan_func_rest
387,baltimore,sub94042,baltimore_sub94042,1,/home2/data/Originals/FCon1000/raw/baltimore/sub94042/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub94042/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94042_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub94042_/scan_func_rest
388,baltimore,sub96234,baltimore_sub96234,1,/home2/data/Originals/FCon1000/raw/baltimore/sub96234/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/baltimore/sub96234/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96234_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub96234_/scan_func_rest
389,bangor,sub00031,bangor_sub00031,1,/home2/data/Originals/FCon1000/raw/bangor/sub00031/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub00031/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00031_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub00031_/scan_func_rest
390,bangor,sub01903,bangor_sub01903,1,/home2/data/Originals/FCon1000/raw/bangor/sub01903/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub01903/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub01903_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub01903_/scan_func_rest
391,bangor,sub03557,bangor_sub03557,1,/home2/data/Originals/FCon1000/raw/bangor/sub03557/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub03557/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub03557_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub03557_/scan_func_rest
392,bangor,sub04097,bangor_sub04097,1,/home2/data/Originals/FCon1000/raw/bangor/sub04097/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub04097/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04097_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04097_/scan_func_rest
393,bangor,sub14388,bangor_sub14388,1,/home2/data/Originals/FCon1000/raw/bangor/sub14388/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub14388/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub14388_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub14388_/scan_func_rest
394,bangor,sub27519,bangor_sub27519,1,/home2/data/Originals/FCon1000/raw/bangor/sub27519/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub27519/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub27519_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub27519_/scan_func_rest
395,bangor,sub36736,bangor_sub36736,1,/home2/data/Originals/FCon1000/raw/bangor/sub36736/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub36736/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub36736_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub36736_/scan_func_rest
396,bangor,sub46870,bangor_sub46870,1,/home2/data/Originals/FCon1000/raw/bangor/sub46870/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub46870/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46870_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub46870_/scan_func_rest
397,bangor,sub48632,bangor_sub48632,1,/home2/data/Originals/FCon1000/raw/bangor/sub48632/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub48632/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub48632_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub48632_/scan_func_rest
398,bangor,sub61418,bangor_sub61418,1,/home2/data/Originals/FCon1000/raw/bangor/sub61418/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub61418/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61418_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61418_/scan_func_rest
399,bangor,sub61908,bangor_sub61908,1,/home2/data/Originals/FCon1000/raw/bangor/sub61908/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub61908/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61908_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub61908_/scan_func_rest
400,bangor,sub63767,bangor_sub63767,1,/home2/data/Originals/FCon1000/raw/bangor/sub63767/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/bangor/sub63767/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub63767_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub63767_/scan_func_rest
